AWS area,Input name,Data type,Description
Organization,org_name,string,Set the organization name as below.
,,,"For aais node, set org_name = “aais”,"
,,,"For analytics node, set org_name = “analytics”"
,,,"For carrier node, set org_name = “<carrierogname>”. Example org_name = “travelers”."
,,,Note: For aais’s dummy carrier set org_name=”carrier” for others set respective org name.
Environment,aws_env,string,Set to dev | test | prod
Create VPC,create_vpc,bool,Set to true to create VPC otherwise false for using existing VPC
VPC ID,vpc_id,string,VPC id when existing VPC is used
cluster VPC,vpc_cidr,string,Network CIDR for the clusters
,availability_zones,list,List of availability zones for the clusters
,public_subnets,list,List of subnet CIDRs for cluster public subnets
,private_subnets,list,List of subnet CIDRs for cluster private subnets
bastion hosts,create_bastion_host,bool,Choose to provision bastion host
bastion host sg traffic rules,bastion_sg_ingress,list(any),Ingress traffic rules to be allowed for bastion host in the clusters
,bastion_sg_egress,list(any),Egress traffic rules to be allowed for bastion host in the  clusters
route53 (public),domain_info (,map,
,"r53_public_hosted_zone_required, domain_name, sub_domain_name, comments)",,"Choose whether to create public hosted zone in Route 53. When chosen to create hosted zone, it results name servers after terraform run. These name servers need to be added in the domain registrar under the list of domain’s name servers. "
,,,"When chosen not to create hosted zone in route 53, it results list of URLs/FQDNs which are required to enter in the domain records. "
,,,Be sure to include ‘.com’ in the domain.
,,,Subdomain is optional. leave empty quotes if not applicable
Cognito user pool,create_cognito_userpool,bool,Choose cognito pool to be created
,userpool_name,string,A name to the user pool
,email_sending_account,String,"“COGNITO_DEFAULT” | “DEVELOPER” depends on email service is Cognito default or SES. Accordingly, setup secrets, SES service."
application EKS cluster,app_cluster_name,string,Application EKS cluster name
,app_cluster_version,string,Application EKS cluster version.  Refer to https://docs.aws.amazon.com/eks/latest/userguide/kubernetes-versions.html. Prefer n-1 version. 
,app_worker_nodes_ami_id,String,We use the x86 ami.
,,,
,,,AMI ID for the EKS worker nodes. Refer to below link to identity the AMI ID based on EKS cluster version and the AWS region
,,,https://docs.aws.amazon.com/eks/latest/userguide/eks-optimized-ami.html
,,,To retrieve AMI ID:
,,,https://docs.aws.amazon.com/eks/latest/userguide/retrieve-ami-id.html
,,,
,,,for version 1.20 it would be:
,,,"#aws ssm get-parameter --name /aws/service/eks/optimized-ami/1.20/amazon-linux-2-x64/recommended/image_id --region us-east-1 --query ""Parameter.Value"" --output text"
Blockchain EKS cluster,blk_cluster_name,string,Blockchain EKS cluster name
,blk_cluster_version,string,Blockchain EKS cluster version
,,,Refer to https://docs.aws.amazon.com/eks/latest/userguide/kubernetes-versions.html. Prefer n-1 version.
,blk_worker_nodes_ami_id,,We use the x86 ami.
,,,
,,,AMI ID for the EKS worker nodes. Refer to below link to identity the AMI ID based on EKS cluster version and the AWS region
,,,https://docs.aws.amazon.com/eks/latest/userguide/eks-optimized-ami.html
,,,To retrieve AMI ID:
,,,https://docs.aws.amazon.com/eks/latest/userguide/retrieve-ami-id.html
CloudTrail (audit logging),create_cloudtrail,bool,Choose to enable cloudtrail
,s3_bucke_name_cloudtrail,String,"Name of the s3 bucket to use with CloudTrail, (NOTE: s3 bucket names should be unique globally). suggest <node_type>-<node_env>-<org_name>-cloudtrail"
S3 bucket – terraform state – AWS resources,terraform_state_s3_bucket_name,String,Name of the S3 bucket that would be managing terraform state files of AWS resources (First pipeline backend s3 bucket name)
S3 bucket – HDS data analytics (applicable for analytics and carrier nodes only),S3_bucket_name_hds_analytics,String,Name of the S3 bucket that would be used to store HDS analytics data. This is applicable only for carrier and analytics nodes. For AAIS node set to empty (“”)
S3 bucket public,create_s3_bucket_public,bool,Chose to provision s3 public bucket
,S3_bucket_name_logos,String,Name of the S3 bucket that would be used to manage web page images (logos). This bucket would be publicly accessible
S3 bucket - S3 access logs,string,S3 bucket name to store s3 access logs
KMS keys,create_kms_keys,bool,Choose whether to use existing keys or create KMS keys
,s3_kms_key_arn,string,KMS key ARN that will be used for encrypting s3 objects
,eks_kms_key_arn,string,KMS key ARN that will be used for EKS secrets encryption
,cloudtrail_cw_logs_kms_key_arn,string,KMS key ARN that will be used to encrypt coudtrail cloudwatch logs
,vpc_flow_logs_kms_key_arn,string,KMS key ARN that will be used to encrypt VPC flow logs
,secrets_manager_kms_key_arn,KMS key ARN that will be used to encrypt secrets
Logs retention,cw_logs_retention_period,number,Enter no of days to retain cloudtrail vpc flow logs and EKS logs
Custom tags,custom_tags,Custom tags to include { tag1 = "value1", tag2 = "value2"}
Terraform Cloud/Enterprise as backend,tfc_org_name,string,Organization name in TFC/TFE
,tfc_workspace_name_aws_resources,string,Terraform workspace that manages AWS resources


